==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: 005e7c03cdb86846d52be9918f56c39d2349df5d
RUN: 146
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F4 telescoping identity exact
ok: F4 reader converged to the last frame
ok: F4 stats agree with the loop
ok: F5 M=2 ring init
ok: F5 reader init
ok: begin returns a cursor
ok: fill writes every word
ok: F5 reader holds frame 1
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F5 mid-overwrite: keeps last consistent frame
ok: F5 skip counted, never silent
ok: F5 converges after the overwrite completes
ok: F6 ring init
ok: F6 publish with no begin returns 0
ok: begin returns a cursor
ok: fill writes every word
ok: F6 publish after begin returns 1
ok: F6 fill len%4!=0 rejected
ok: F7 producer init
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F7 reader attaches to the copy
ok: F7 handoff: fresh final frame, dropped = N-1
ok: payload words intact
ok: F7 writer attach
ok: F7 second attach on the live broadcaster is refused
ok: begin returns a cursor
ok: fill writes every word
ok: F7 attached writer continues numbering
ok: F7 second reader attach
ok: F7 cross-producer accounting telescopes
ok: F8 debug latest/publishes/slots
ok: F8 slot stamps populated and in range
ok: F9 new rejects bad geometry (slots, mod-4)
ok: F9 new allocates
ok: F9 ring accessor non-NULL
ok: F9 new ring publishes frame 1
ok: F9 raw latestSeq == 1 at offset 0
ok: F9 raw publishes == 1 at offset 8
ok: F9 reader_new attaches to the ring pointer
ok: F9 reader on the new/free ring claims frame 1
ok: F9 reader_new rejects ring_bytes mismatch
ok: F9 free pair NULL-safe, no crash
ok: FC kernel init
ok: FC1 null frame baseline: first, behind 0
ok: FC2 first real frame: behind 0, not first
ok: FC3 gap accounting: behind 2
ok: FC4 idle claim: recycled hold, reset rule, behind 0
ok: FC4 idle claim adds no drops
ok: FC5 kernel init
ok: FC5 baseline seq 10
ok: FC5 decreasing seq resets accounting (no burst)
ok: FC5 reset adds no drops
ok: FC6 accumulators: totalDropped=2, claims=4
ok: FC6 reset: next update is first again
ok: FC6 reset zeroed the counters

PASS: 0 failure(s)

=== C F-series conformance (all-seq_cst regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
ok: F2 reader init succeeds
ok: F2 claim before any publish: null frame
ok: begin returns a cursor
ok: fill writes every word
ok: F2 publish returns frame 1
ok: F2 first publish: fresh, dropped=0
ok: payload words intact
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F3 three unseen publishes: dropped=2
ok: payload words intact
ok: F4 ring init
ok: F4 reader init
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F4 telescoping identity exact
ok: F4 reader converged to the last frame
ok: F4 stats agree with the loop
ok: F5 M=2 ring init
ok: F5 reader init
ok: begin returns a cursor
ok: fill writes every word
ok: F5 reader holds frame 1
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F5 mid-overwrite: keeps last consistent frame
ok: F5 skip counted, never silent
ok: F5 converges after the overwrite completes
ok: F6 ring init
ok: F6 publish with no begin returns 0
ok: begin returns a cursor
ok: fill writes every word
ok: F6 publish after begin returns 1
ok: F6 fill len%4!=0 rejected
ok: F7 producer init
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: begin returns a cursor
ok: fill writes every word
ok: F7 reader attaches to the copy
ok: F7 handoff: fresh final frame, dropped = N-1
ok: payload words intact
ok: F7 writer attach
ok: F7 second attach on the live broadcaster is refused
ok: begin returns a cursor
ok: fill writes every word
ok: F7 attached writer continues numbering
ok: F7 second reader attach
ok: F7 cross-producer accounting telescopes
ok: F8 debug latest/publishes/slots
ok: F8 slot stamps populated and in range
ok: F9 new rejects bad geometry (slots, mod-4)
ok: F9 new allocates
ok: F9 ring accessor non-NULL
ok: F9 new ring publishes frame 1
ok: F9 raw latestSeq == 1 at offset 0
ok: F9 raw publishes == 1 at offset 8
ok: F9 reader_new attaches to the ring pointer
ok: F9 reader on the new/free ring claims frame 1
ok: F9 reader_new rejects ring_bytes mismatch
ok: F9 free pair NULL-safe, no crash
ok: FC kernel init
ok: FC1 null frame baseline: first, behind 0
ok: FC2 first real frame: behind 0, not first
ok: FC3 gap accounting: behind 2
ok: FC4 idle claim: recycled hold, reset rule, behind 0
ok: FC4 idle claim adds no drops
ok: FC5 kernel init
ok: FC5 baseline seq 10
ok: FC5 decreasing seq resets accounting (no burst)
ok: FC5 reset adds no drops
ok: FC6 accumulators: totalDropped=2, claims=4
ok: FC6 reset: next update is first again
ok: FC6 reset zeroed the counters

PASS: 0 failure(s)

=== C torture (default regime, 200k frames) ===
reader 0: fresh=96449 dropped=103551 claims=3618495 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
reader 1: fresh=95378 dropped=104622 claims=1620384 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
reader 2: fresh=179546 dropped=20454 claims=2009984 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
reader 3: fresh=194549 dropped=5451 claims=4074732 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
torture: frames=200000 slots=4 words=256 readers=4 publishes=200000 elapsed_ms=229.3 rate=872281/s verdict=PASS

=== C torture (all-seq_cst regime, 200k frames) ===
reader 0: fresh=183874 dropped=16126 claims=2478971 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
reader 1: fresh=143914 dropped=56086 claims=917133 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
reader 2: fresh=99871 dropped=100129 claims=607324 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
reader 3: fresh=168622 dropped=31378 claims=2516405 skipped=0 torn_exhausted=0 last_seq=200000 identity=OK
torture: frames=200000 slots=4 words=256 readers=4 publishes=200000 elapsed_ms=223.7 rate=893906/s verdict=PASS

=== FS-series SIMD claim-copy gate (default + seq_cst + legacy + asan) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-simd-test fanout.c frame_cursor.c weft.c fanout_simd.c fanout_simd_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-simd-test-seq fanout.c frame_cursor.c weft.c fanout_simd.c fanout_simd_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SIMD_DISABLE=1 -o fanout-simd-test-legacy fanout.c frame_cursor.c weft.c fanout_simd.c fanout_simd_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O1 -g -fsanitize=address -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-simd-test-asan fanout.c frame_cursor.c weft.c fanout_simd.c fanout_simd_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
ok: FS1 auto-resolve reports an impl name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 refused pin leaves a working impl
ok: FS1 refused pin leaves a working impl
ok: FS1 unknown impl name refused
ok: FS1 NULL name refused
ok: FS1 force_scalar pins scalar
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 swept every compiled vector impl
info: FS2 combos verified: 372 across 2 impls
ok: FS3 reader init
ok: FS3 end-to-end claims intact via scalar
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via sse2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via avx2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS4 reader init
info: FS4 torturing with avx2 pinned, 1.0s
ok: FS4 writer spawn
ok: FS4 zero torn frames accepted as fresh
ok: FS4 every fresh frame byte-exact
ok: FS4 dropped+fresh telescopes to lastSeq exactly
ok: FS5 sub-vector and odd-tail sizes identical
ok: FS5 64 KiB tier identical
active impl on this host: avx2
FS-SERIES PASS
ok: FS1 auto-resolve reports an impl name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 pinned impl reports its own name
ok: FS1 refused pin leaves a working impl
ok: FS1 refused pin leaves a working impl
ok: FS1 unknown impl name refused
ok: FS1 NULL name refused
ok: FS1 force_scalar pins scalar
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 byte-identity sweep passed (one line per impl)
ok: FS2 swept every compiled vector impl
info: FS2 combos verified: 372 across 2 impls
ok: FS3 reader init
ok: FS3 end-to-end claims intact via scalar
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via sse2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS3 reader init
ok: FS3 end-to-end claims intact via avx2
ok: FS3 back-to-back claims always fresh
ok: FS3 zero drops in lockstep
ok: FS4 reader init
info: FS4 torturing with avx2 pinned, 1.0s
ok: FS4 writer spawn
ok: FS4 zero torn frames accepted as fresh
